bacon;135.0;5.0;4.0;3.0;2.0
popcorn;675.0;4.0;4.0;3.0;2.0
bradoi;23.0;1.0;1.0;1.0;1.0
broccoli;56.0;7.0;7.0;8.0;9.0
salami;5.0;2.0;1.0;6.0;7.0
heherherher;0.0;0.0;0.0;0.0;0.0
;0.0;0.0;0.0;0.0;0.0
egg;678.0;68.0;68.0;68.0;6.0
gwgwegewgwegwweweg;0.0;0.0;0.0;0.0;0.0
TOYS;0.0;0.0;0.0;0.0;0.0
egergergergergergergergwegwegweg;0.0;0.0;0.0;0.0;0.0
yu;0.0;100.0;0.0;0.0;0.0
chiken;45.0;0.0;0.0;0.0;0.0
lolipob;6.0;0.0;0.0;0.0;0.0
Potaot;797.0;9.0;9.0;9.0;8.0
Potaot;797.0;9.0;9.0;9.0;8.0
Potaot;797.0;9.0;9.0;9.0;8.0
Potaot;797.0;9.0;9.0;9.0;8.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
Poaf;46.0;6.0;9.0;70.0;34.0
bacon6;46.0;4.0;3.0;7.0;32.0
Banan;0.0;76.0;0.0;0.0;0.0
Banan5;0.0;76.0;0.0;0.0;0.0
erueruerue;0.0;43.0;0.0;0.0;0.0
78;0.0;43.0;0.0;0.0;0.0
oko;0.0;43.0;0.0;0.0;0.0
soup;798.0;0.0;0.0;0.0;0.0
joioji;0.0;0.0;0.0;0.0;0.0
Yes;0.0;0.0;0.0;0.0;0.0
guack;0.0;0.0;0.0;0.0;0.0
Baege;0.0;0.0;0.0;0.0;0.0
Cancer;80.0;90.0;6.0;4.0;767.0
Panekaker;45.0;1000.0;33.0;0.0;0.0
;0.0;0.0;0.0;0.0;0.0
;0.0;0.0;0.0;0.0;0.0
egweg;3.0;3.0;3.0;3.0;3.0
Barton;468.0;679.0;345.0;68.0;8.0
pancakes;7.0;45.0;6.0;23.0;4.0
burger;34.0;6.0;2.0;2.0;4.0
Beef;246.0;45.0;23.0;1.0;0.0
Salatblad;8.0;7.0;0.0;2.0;0.0
u7y7yyuy;9000.0;7.0;0.0;2.0;0.0
Salatblad;8.0;0.7;0.0;2.0;0.0
Pringles Paprica Small;206.0;2.6;12.0;22.0;1.5
Chocolate Chunk cookie;206.5;2.5;8.3;28.85;19.85
Cola Zero 1.5L;450.0;0.0;0.0;0.0;30.0
Cola Zero 1 glass (250ml);75.0;0.0;0.0;0.0;5.0
Cola Zero 1.5L;4.5;0.0;0.0;0.0;0.0
Cola Zero 1.5L;4.5;0.0;0.0;0.0;0.0
Mushrom;4.5;0.0;0.0;0.0;0.0
